year,site_code,site_name,pollutant_number,pollutant_name,average_aqi
2015,47,GUTHRIE CLINIC PM 2.5,88101,PM2.5 - Local Conditions,43.12165450121655
2015,75,Memphis NCORE site,42101,Carbon monoxide,3.0168067226890756
2015,75,Memphis NCORE site,42401,Sulfur dioxide,1.9516129032258065
2015,75,Memphis NCORE site,44201,Ozone,37.33517495395949
2015,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,40.603305785123965
2015,75,Memphis NCORE site,88502,Acceptable PM2.5 AQI & Speciation Mass,45.523676880222844
2015,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.206611570247934
2015,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),20.304109589041097
2015,1004,Edmund Orgill Park Ozone,44201,Ozone,40.349659863945575
2016,16,Gas Service Center collocated PM 10s,81102,PM10 Total 0-10um STP,16.44859813084112
2016,21,Frayser Ozone Monitor,44201,Ozone,42.352380952380955
2016,24,Alabama Ave. Station,42101,Carbon monoxide,3.978021978021978
2016,24,Alabama Ave. Station,81102,PM10 Total 0-10um STP,18.17669172932331
2016,47,GUTHRIE CLINIC PM 2.5,88101,PM2.5 - Local Conditions,40.203252032520325
2016,75,Memphis NCORE site,42101,Carbon monoxide,2.8698060941828256
2016,75,Memphis NCORE site,42401,Sulfur dioxide,1.3839285714285714
2016,75,Memphis NCORE site,44201,Ozone,39.42339832869081
2016,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,38.814207650273225
2016,75,Memphis NCORE site,88502,Acceptable PM2.5 AQI & Speciation Mass,43.12721893491124
2016,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.091412742382271
2016,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),19.081967213114755
2016,1004,Edmund Orgill Park Ozone,44201,Ozone,43.388888888888886
2017,21,Frayser Ozone Monitor,44201,Ozone,40.08474576271186
2017,24,Alabama Ave. Station,81102,PM10 Total 0-10um STP,16.28343949044586
2017,24,Alabama Ave. Station,88101,PM2.5 - Local Conditions,43.90756302521008
2017,75,Memphis NCORE site,42101,Carbon monoxide,2.6054794520547944
2017,75,Memphis NCORE site,42401,Sulfur dioxide,0.6528925619834711
2017,75,Memphis NCORE site,44201,Ozone,39.29734675205855
2017,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,40.53888888888889
2017,75,Memphis NCORE site,88502,Acceptable PM2.5 AQI & Speciation Mass,41.0056338028169
2017,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.528925619834711
2017,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),18.610958904109587
2017,100,Near Road Site at Southwest Tennessee Community College,88101,PM2.5 - Local Conditions,42.22314049586777
2017,1004,Edmund Orgill Park Ozone,44201,Ozone,40.92946058091286
2018,21,Frayser Ozone Monitor,44201,Ozone,40.40833333333333
2018,24,Alabama Ave. Station,81102,PM10 Total 0-10um STP,17.23676012461059
2018,24,Alabama Ave. Station,88101,PM2.5 - Local Conditions,44.50819672131148
2018,75,Memphis NCORE site,42101,Carbon monoxide,2.6434540389972145
2018,75,Memphis NCORE site,42401,Sulfur dioxide,0.4136986301369863
2018,75,Memphis NCORE site,44201,Ozone,38.72314814814815
2018,75,Memphis NCORE site,81102,PM10 Total 0-10um STP,13.375
2018,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,41.01117318435754
2018,75,Memphis NCORE site,88502,Acceptable PM2.5 AQI & Speciation Mass,41.42655367231639
2018,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.394444444444445
2018,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),18.96961325966851
2018,100,Near Road Site at Southwest Tennessee Community College,88101,PM2.5 - Local Conditions,42.708333333333336
2018,1004,Edmund Orgill Park Ozone,44201,Ozone,42.736054421768706
2019,21,Frayser Ozone Monitor,44201,Ozone,42.72931276297335
2019,24,Alabama Ave. Station,81102,PM10 Total 0-10um STP,16.592797783933516
2019,24,Alabama Ave. Station,88101,PM2.5 - Local Conditions,43.231404958677686
2019,75,Memphis NCORE site,42101,Carbon monoxide,2.8653846153846154
2019,75,Memphis NCORE site,42401,Sulfur dioxide,0.2535612535612536
2019,75,Memphis NCORE site,44201,Ozone,38.47329650092081
2019,75,Memphis NCORE site,81102,PM10 Total 0-10um STP,13.621621621621621
2019,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,39.935
2019,75,Memphis NCORE site,88502,Acceptable PM2.5 AQI & Speciation Mass,42.08510638297872
2019,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.331491712707182
2019,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),19.431318681318682
2019,100,Near Road Site at Southwest Tennessee Community College,88101,PM2.5 - Local Conditions,43.335697399527184
2019,1004,Edmund Orgill Park Ozone,44201,Ozone,41.25514403292181
2020,21,Frayser Ozone Monitor,44201,Ozone,33.196698762035766
2020,24,Alabama Ave. Station,81102,PM10 Total 0-10um STP,15.74766355140187
2020,24,Alabama Ave. Station,88101,PM2.5 - Local Conditions,40.21487603305785
2020,75,Memphis NCORE site,42101,Carbon monoxide,2.7704918032786887
2020,75,Memphis NCORE site,42401,Sulfur dioxide,0.25
2020,75,Memphis NCORE site,44201,Ozone,34.59269406392694
2020,75,Memphis NCORE site,81102,PM10 Total 0-10um STP,11.956204379562044
2020,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,37.74449339207048
2020,75,Memphis NCORE site,88502,Acceptable PM2.5 AQI & Speciation Mass,40.50712250712251
2020,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.208219178082191
2020,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),17.28688524590164
2020,100,Near Road Site at Southwest Tennessee Community College,88101,PM2.5 - Local Conditions,45.6806411837238
2020,1004,Edmund Orgill Park Ozone,44201,Ozone,36.886178861788615
2021,21,Frayser Ozone Monitor,44201,Ozone,37.929539295392956
2021,24,Alabama Ave. Station,81102,PM10 Total 0-10um STP,17.54901960784314
2021,24,Alabama Ave. Station,88101,PM2.5 - Local Conditions,42.394557823129254
2021,75,Memphis NCORE site,42101,Carbon monoxide,2.8
2021,75,Memphis NCORE site,42401,Sulfur dioxide,0.28133704735376047
2021,75,Memphis NCORE site,42602,Nitrogen dioxide (NO2),9.054347826086957
2021,75,Memphis NCORE site,44201,Ozone,38.45817843866171
2021,75,Memphis NCORE site,81102,PM10 Total 0-10um STP,15.753462603878116
2021,75,Memphis NCORE site,88101,PM2.5 - Local Conditions,42.402612826603324
2021,100,Near Road Site at Southwest Tennessee Community College,42101,Carbon monoxide,4.506963788300836
2021,100,Near Road Site at Southwest Tennessee Community College,42602,Nitrogen dioxide (NO2),16.41322314049587
2021,100,Near Road Site at Southwest Tennessee Community College,88101,PM2.5 - Local Conditions,40.47899159663866
2021,1004,Edmund Orgill Park Ozone,44201,Ozone,38.71680216802168
